-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/zo/stage/simulation/ws_ros/build/urdf_tutorial
-- Install configuration: ""
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/materials.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/myfirst.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/flexible.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/multipleshapes.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/visual.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/images/origins.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/launch
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/launch/display.launch.py
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/meshes
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip.dae
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_tip_color.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger_color.png
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/meshes/l_finger.dae
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/rviz
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/rviz/urdf.rviz
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/03-origins.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/08-macroed.urdf.xacro
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/01-myfirst.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/04-materials.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/02-multipleshapes.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/07-physics.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/05-visual.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/urdf/06-flexible.urdf
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/ament_index/resource_index/package_run_dependencies/urdf_tutorial
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/ament_index/resource_index/parent_prefix_path/urdf_tutorial
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.sh
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/environment/ament_prefix_path.dsv
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/environment/path.sh
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/environment/path.dsv
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/local_setup.bash
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/local_setup.sh
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/local_setup.zsh
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/local_setup.dsv
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/package.dsv
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/ament_index/resource_index/packages/urdf_tutorial
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig.cmake
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/cmake/urdf_tutorialConfig-version.cmake
-- Installing: /home/zo/stage/simulation/ws_ros/install/urdf_tutorial/share/urdf_tutorial/package.xml
